Histórico de cotações - BBAS3;
Date;value
18/11/2022;34,6
17/11/2022;34,21
16/11/2022;35,5
14/11/2022;36,13
11/11/2022;35,93
10/11/2022;36,32
09/11/2022;37,67
08/11/2022;37,89
07/11/2022;38,08
04/11/2022;39,37
03/11/2022;38,35
01/11/2022;37,6
31/10/2022;37,04
28/10/2022;38,58
27/10/2022;38,74
26/10/2022;38,27
25/10/2022;39,78
24/10/2022;41,47
21/10/2022;44,3
20/10/2022;43,17
19/10/2022;41,41
18/10/2022;40,65
17/10/2022;39,48
14/10/2022;39,38
13/10/2022;39,21
11/10/2022;39,38
10/10/2022;40,47
07/10/2022;40,56
06/10/2022;40,46
05/10/2022;39,81
04/10/2022;40,02
03/10/2022;41,4
30/09/2022;38,51
29/09/2022;38,17
28/09/2022;38,62
27/09/2022;38,76
26/09/2022;39,2
23/09/2022;40,52
22/09/2022;40,73
21/09/2022;40,63
20/09/2022;40,62
19/09/2022;39,92
16/09/2022;39,14
15/09/2022;40,04
14/09/2022;40,42
13/09/2022;40,28
12/09/2022;41,41
09/09/2022;40,61
08/09/2022;39,49
06/09/2022;39,64
05/09/2022;41,74
02/09/2022;42,66
01/09/2022;42,03
31/08/2022;41,93
31/08/2022;41,93
31/08/2022;41,93
31/08/2022;41,93
30/08/2022;42,32
29/08/2022;42,42
26/08/2022;41,46
25/08/2022;41,43
24/08/2022;41,1
23/08/2022;41,48
22/08/2022;41,13
19/08/2022;40,8
18/08/2022;42,09
17/08/2022;42,77
16/08/2022;42,99
15/08/2022;43,14
12/08/2022;43,42
11/08/2022;41,91
10/08/2022;39,89
09/08/2022;39,4
08/08/2022;38,78
05/08/2022;37,55
04/08/2022;36,98
03/08/2022;36,33
02/08/2022;36,12
01/08/2022;35,77
29/07/2022;36,17
28/07/2022;36
27/07/2022;35,43
26/07/2022;35,47
25/07/2022;35,14
22/07/2022;34,69
21/07/2022;34,63
20/07/2022;34,7
19/07/2022;34,31
18/07/2022;33,81
15/07/2022;33,15
14/07/2022;32,31
13/07/2022;32,74
12/07/2022;32,92
11/07/2022;33
08/07/2022;33,41
07/07/2022;33,15
06/07/2022;32,59
05/07/2022;32,65
04/07/2022;33,03
01/07/2022;33,04
30/06/2022;33,14
29/06/2022;33,1
28/06/2022;33,39
27/06/2022;32,98
24/06/2022;32,39
23/06/2022;32,5
22/06/2022;32,87
21/06/2022;33,28
20/06/2022;34,44
17/06/2022;33,68
15/06/2022;34,09
14/06/2022;33,65
13/06/2022;33,73
10/06/2022;34,53
09/06/2022;35,33
08/06/2022;35,2
07/06/2022;35,51
06/06/2022;35,91
03/06/2022;36,2
02/06/2022;36,71
01/06/2022;36,47
31/05/2022;36,67
31/05/2022;36,67
30/05/2022;35,87
27/05/2022;37,02
26/05/2022;37,61
25/05/2022;37,18
24/05/2022;37,56
23/05/2022;38,22
20/05/2022;36,81
19/05/2022;35,68
18/05/2022;36,2
17/05/2022;36,31
16/05/2022;35,46
13/05/2022;35,09
12/05/2022;34,95
11/05/2022;34,16
10/05/2022;33,58
09/05/2022;33,86
06/05/2022;33,93
05/05/2022;33,47
04/05/2022;34,09
03/05/2022;33,62
02/05/2022;32,84
29/04/2022;33,77
28/04/2022;33,92
27/04/2022;34,15
26/04/2022;33,88
25/04/2022;34,45
22/04/2022;34,43
20/04/2022;34,99
19/04/2022;35,49
18/04/2022;36,11
14/04/2022;35,25
13/04/2022;35,21
12/04/2022;35,09
11/04/2022;35,03
08/04/2022;34,69
07/04/2022;34,09
06/04/2022;33,48
05/04/2022;33,6
04/04/2022;34,25
01/04/2022;34,73
31/03/2022;34,95
30/03/2022;34,77
29/03/2022;35,02
28/03/2022;35,01
25/03/2022;35,38
24/03/2022;35,35
23/03/2022;34,93
22/03/2022;35,07
21/03/2022;34,16
18/03/2022;33,7
17/03/2022;33,68
16/03/2022;33,12
15/03/2022;33,11
14/03/2022;33,87
11/03/2022;33,78
11/03/2022;33,78
11/03/2022;33,78
11/03/2022;33,78
10/03/2022;33,94
09/03/2022;34,28
08/03/2022;32,67
07/03/2022;32,91
04/03/2022;33,85
03/03/2022;34,89
02/03/2022;35,43
25/02/2022;35,01
24/02/2022;34,58
23/02/2022;35,9
22/02/2022;35,83
21/02/2022;35,5
18/02/2022;35,98
17/02/2022;35,42
16/02/2022;35,4
15/02/2022;35,31
14/02/2022;33,44
11/02/2022;33,27
10/02/2022;32,35
09/02/2022;32,06
08/02/2022;32,09
07/02/2022;31,95
04/02/2022;32,23
03/02/2022;32,28
02/02/2022;32,07
01/02/2022;32,55
31/01/2022;32,59
28/01/2022;32,37
27/01/2022;32,38
26/01/2022;31,96
25/01/2022;31,96
24/01/2022;31,3
21/01/2022;31,17
20/01/2022;31,29
19/01/2022;31,04
18/01/2022;30,69
17/01/2022;30,34
14/01/2022;30,36
13/01/2022;29,61
12/01/2022;29,1
11/01/2022;28,83
10/01/2022;28,81
07/01/2022;28,62
06/01/2022;28,63
05/01/2022;28,57
04/01/2022;28,88
03/01/2022;29,11
30/12/2021;28,92
29/12/2021;29,06
28/12/2021;29,11
27/12/2021;29,3
23/12/2021;29,26
22/12/2021;29,28
21/12/2021;29,81
20/12/2021;29,54
17/12/2021;30,45
16/12/2021;31,44
15/12/2021;31,37
14/12/2021;32,3
13/12/2021;32,54
10/12/2021;32,44
09/12/2021;32,14
08/12/2021;32,71
07/12/2021;32,81
06/12/2021;33,26
03/12/2021;32,28
02/12/2021;32,14
01/12/2021;31,99
30/11/2021;31,21
29/11/2021;31,15
26/11/2021;30,86
25/11/2021;31,42
24/11/2021;29,88
23/11/2021;29,09
22/11/2021;29,1
19/11/2021;29,05
18/11/2021;29,08
17/11/2021;29,57
16/11/2021;29,92
12/11/2021;30,21
11/11/2021;30,5
10/11/2021;30,63
09/11/2021;29,88
08/11/2021;29,37
05/11/2021;29,24
04/11/2021;28,81
03/11/2021;29,44
01/11/2021;29,24
29/10/2021;28,67
28/10/2021;28,97
27/10/2021;29,47
26/10/2021;29,25
25/10/2021;29,47
22/10/2021;28,87
21/10/2021;30,03
20/10/2021;31,1
19/10/2021;31,06
18/10/2021;31,93
15/10/2021;31,4
14/10/2021;30,78
13/10/2021;30,73
11/10/2021;30,82
08/10/2021;31,01
07/10/2021;30,48
06/10/2021;30,32
05/10/2021;30,22
04/10/2021;29,12
01/10/2021;29,38
30/09/2021;29,14
29/09/2021;29,46
28/09/2021;29,57
27/09/2021;29,82
24/09/2021;29,3
23/09/2021;29,56
22/09/2021;29,41
21/09/2021;28,53
20/09/2021;28,06
17/09/2021;29,13
16/09/2021;29,19
15/09/2021;29,07
14/09/2021;29,37
13/09/2021;29,7
10/09/2021;29,43
09/09/2021;28,57
08/09/2021;28,72
06/09/2021;29,41
03/09/2021;29,04
02/09/2021;29,6
01/09/2021;30,58
31/08/2021;30,52
31/08/2021;30,52
30/08/2021;30,33
27/08/2021;30,37
26/08/2021;30,25
25/08/2021;30,32
24/08/2021;30,53
23/08/2021;29,88
20/08/2021;29,61
19/08/2021;29,66
18/08/2021;29,69
17/08/2021;29,27
16/08/2021;29,58
13/08/2021;29,39
12/08/2021;29,93
11/08/2021;30,58
10/08/2021;31,03
09/08/2021;31,79
06/08/2021;31,58
05/08/2021;31,56
04/08/2021;31,42
03/08/2021;31,83
02/08/2021;32,44
30/07/2021;31,78
29/07/2021;32,42
28/07/2021;32,7
27/07/2021;32,32
26/07/2021;32,17
23/07/2021;31,84
22/07/2021;32,09
21/07/2021;32,4
20/07/2021;31,89
19/07/2021;31,51
16/07/2021;32,05
15/07/2021;32,27
14/07/2021;32,8
13/07/2021;32,37
12/07/2021;32,39
08/07/2021;31,5
07/07/2021;31,66
06/07/2021;31,52
05/07/2021;31,97
02/07/2021;32,15
01/07/2021;31,91
30/06/2021;32,2
29/06/2021;32,44
28/06/2021;32,6
25/06/2021;33,23
24/06/2021;33,99
23/06/2021;34,02
22/06/2021;33,88
21/06/2021;34,65
18/06/2021;34,7
17/06/2021;35,44
16/06/2021;35,75
15/06/2021;35,4
14/06/2021;35,62
11/06/2021;35,3
10/06/2021;35,76
09/06/2021;35,88
08/06/2021;36,27
07/06/2021;36,34
04/06/2021;35,53
02/06/2021;34,92
01/06/2021;33,88
31/05/2021;33,52
28/05/2021;33,43
28/05/2021;33,43
27/05/2021;33,21
26/05/2021;32,71
25/05/2021;32,61
24/05/2021;32,88
21/05/2021;33,02
20/05/2021;32,76
19/05/2021;32,46
18/05/2021;32,14
17/05/2021;31,54
14/05/2021;31,26
13/05/2021;31,02
12/05/2021;30,48
11/05/2021;30,31
10/05/2021;30,3
07/05/2021;30,12
06/05/2021;29,13
05/05/2021;29,1
04/05/2021;29,43
03/05/2021;29,8
30/04/2021;29,62
29/04/2021;29,78
28/04/2021;30,2
27/04/2021;29,87
26/04/2021;30,2
23/04/2021;30,1
22/04/2021;29,87
20/04/2021;30,16
19/04/2021;29,75
16/04/2021;29,68
15/04/2021;29,68
14/04/2021;29,64
13/04/2021;29,42
12/04/2021;29,4
09/04/2021;29,36
08/04/2021;29,16
07/04/2021;29,51
06/04/2021;29,63
05/04/2021;29,95
01/04/2021;30,1
31/03/2021;30,47
30/03/2021;30,35
29/03/2021;29,73
26/03/2021;29,62
25/03/2021;29,53
24/03/2021;29,68
23/03/2021;30,2
22/03/2021;30,61
19/03/2021;30,5
18/03/2021;30,87
17/03/2021;30,46
16/03/2021;29,63
15/03/2021;29,9
12/03/2021;29,89
11/03/2021;30,02
10/03/2021;29,24
09/03/2021;29,33
08/03/2021;29,78
05/03/2021;30,53
04/03/2021;29,99
03/03/2021;28,72
03/03/2021;28,72
02/03/2021;28,4
01/03/2021;28,28
26/02/2021;28,46
25/02/2021;30,23
24/02/2021;30,39
23/02/2021;30,23
22/02/2021;29,05
19/02/2021;32,81
18/02/2021;33,29
17/02/2021;33,55
12/02/2021;33,8
11/02/2021;34,03
10/02/2021;33,97
09/02/2021;34,1
08/02/2021;33,93
05/02/2021;34,02
04/02/2021;34,31
03/02/2021;34,44
02/02/2021;34,3
01/02/2021;34,19
29/01/2021;34,04
28/01/2021;34,48
27/01/2021;33,31
26/01/2021;33,23
22/01/2021;33,51
21/01/2021;34,12
20/01/2021;34,73
19/01/2021;35,4
18/01/2021;36,32
15/01/2021;36,76
14/01/2021;37,52
13/01/2021;38,12
12/01/2021;39,36
11/01/2021;39,26
08/01/2021;39,78
07/01/2021;39,12
06/01/2021;38,14
05/01/2021;37,05
04/01/2021;38
30/12/2020;38,92
29/12/2020;39,18
28/12/2020;39,34
23/12/2020;38,83
22/12/2020;38,34
21/12/2020;38,11
18/12/2020;39,2
17/12/2020;39,32
16/12/2020;38,99
15/12/2020;39,16
14/12/2020;38,84
11/12/2020;38,31
10/12/2020;37,21
09/12/2020;36,28
08/12/2020;36,94
07/12/2020;36,71
04/12/2020;35,66
03/12/2020;35,47
02/12/2020;34,85
01/12/2020;34,9
30/11/2020;34,03
27/11/2020;34,86
26/11/2020;34,7
25/11/2020;35,05
24/11/2020;35,61
23/11/2020;34,67
20/11/2020;34,37
19/11/2020;34,73
18/11/2020;34,27
17/11/2020;34
16/11/2020;33,94
13/11/2020;32,85
12/11/2020;33,05
11/11/2020;34,15
10/11/2020;34,09
09/11/2020;32,61
06/11/2020;30,39
05/11/2020;30,74
04/11/2020;30,4
03/11/2020;30,13
30/10/2020;30,06
29/10/2020;30,74
28/10/2020;31,51
27/10/2020;33,11
26/10/2020;33,4
23/10/2020;33,77
22/10/2020;33,17
21/10/2020;32,22
20/10/2020;31,73
19/10/2020;30,8
16/10/2020;30,52
15/10/2020;30,93
14/10/2020;31,08
13/10/2020;31,03
09/10/2020;31,1
08/10/2020;30,8
07/10/2020;29,98
06/10/2020;30,36
05/10/2020;29,95
02/10/2020;30,06
01/10/2020;29,53
30/09/2020;29,71
29/09/2020;29,97
28/09/2020;30,98
25/09/2020;30,17
24/09/2020;30,52
23/09/2020;30,45
22/09/2020;30,99
21/09/2020;30,81
18/09/2020;31,52
17/09/2020;32,04
16/09/2020;32,29
15/09/2020;32,06
14/09/2020;32,19
11/09/2020;32,01
10/09/2020;32,82
09/09/2020;33,25
08/09/2020;33,33
04/09/2020;33,92
03/09/2020;34,12
02/09/2020;33,03
01/09/2020;33,27
31/08/2020;32,87
31/08/2020;32,87
28/08/2020;33,32
27/08/2020;32,96
26/08/2020;32,55
25/08/2020;33,34
24/08/2020;33,48
21/08/2020;32,71
20/08/2020;32,25
19/08/2020;32,69
18/08/2020;32,66
17/08/2020;32,49
14/08/2020;33,2
13/08/2020;33,59
12/08/2020;33,59
11/08/2020;34,4
10/08/2020;34,2
07/08/2020;34,05
06/08/2020;33,99
05/08/2020;33,45
04/08/2020;33,54
03/08/2020;34,47
31/07/2020;33,93
30/07/2020;34,83
29/07/2020;35,67
28/07/2020;35,38
27/07/2020;34,48
24/07/2020;34,11
23/07/2020;34,57
22/07/2020;35,11
21/07/2020;35,75
20/07/2020;35,3
17/07/2020;35,1
16/07/2020;34,35
15/07/2020;34,68
14/07/2020;34,06
13/07/2020;34,34
10/07/2020;33,96
09/07/2020;34,02
08/07/2020;33,89
07/07/2020;33,7
06/07/2020;34,53
03/07/2020;33,2
02/07/2020;33,54
01/07/2020;32,95
30/06/2020;32,48
29/06/2020;32,83
26/06/2020;32,13
25/06/2020;32,55
24/06/2020;32,47
23/06/2020;33,57
22/06/2020;33,64
19/06/2020;34,33
18/06/2020;34,52
17/06/2020;34,18
16/06/2020;33,59
15/06/2020;32,28
12/06/2020;33,26
10/06/2020;34,84
09/06/2020;36,2
08/06/2020;36,16
05/06/2020;36,16
04/06/2020;34,62
03/06/2020;34,62
02/06/2020;32,6
01/06/2020;31,61
29/05/2020;30,33
28/05/2020;30,84
27/05/2020;30,85
26/05/2020;31,24
25/05/2020;30,81
22/05/2020;28,5
21/05/2020;28,65
20/05/2020;27,25
19/05/2020;27,14
18/05/2020;27,26
15/05/2020;26,39
14/05/2020;25,64
13/05/2020;25,75
12/05/2020;26,9
11/05/2020;27,49
08/05/2020;27,2
07/05/2020;26,66
06/05/2020;27,16
05/05/2020;28,06
04/05/2020;27,39
30/04/2020;28,33
29/04/2020;29,48
28/04/2020;28,32
27/04/2020;25,67
24/04/2020;25,05
23/04/2020;28,69
22/04/2020;28,93
20/04/2020;28,9
17/04/2020;29,55
16/04/2020;29,27
15/04/2020;29,66
14/04/2020;30,98
13/04/2020;29,4
09/04/2020;30,18
08/04/2020;29,72
07/04/2020;29,98
06/04/2020;27,73
03/04/2020;25,5
02/04/2020;27,14
01/04/2020;26,64
31/03/2020;28,47
30/03/2020;28,88
27/03/2020;28,64
26/03/2020;30,43
25/03/2020;28,31
24/03/2020;25,45
23/03/2020;22,51
20/03/2020;26,26
19/03/2020;25,52
18/03/2020;27,16
17/03/2020;31,76
16/03/2020;30,72
13/03/2020;34,78
12/03/2020;29,38
11/03/2020;36,58
10/03/2020;38,97
09/03/2020;37,96
06/03/2020;42,03
05/03/2020;43,76
05/03/2020;43,76
04/03/2020;45,65
03/03/2020;46,1
02/03/2020;46,95
28/02/2020;45,99
27/02/2020;46,32
26/02/2020;45,9
21/02/2020;48,85
20/02/2020;49,14
19/02/2020;49,88
18/02/2020;49,31
17/02/2020;49,53
14/02/2020;50,21
13/02/2020;51
12/02/2020;51,46
11/02/2020;51,21
10/02/2020;49,29
07/02/2020;49,82
06/02/2020;49,81
05/02/2020;50,51
04/02/2020;48,8
03/02/2020;48,78
31/01/2020;48,68
30/01/2020;48,91
29/01/2020;49,85
28/01/2020;50,67
27/01/2020;50,43
24/01/2020;51,08
23/01/2020;50,3
22/01/2020;48,64
21/01/2020;48,63
20/01/2020;49,75
17/01/2020;50,06
16/01/2020;49,44
15/01/2020;49,27
14/01/2020;50
13/01/2020;50,15
10/01/2020;50,44
09/01/2020;51,3
08/01/2020;52,44
07/01/2020;52,5
06/01/2020;52,96
03/01/2020;53,56
02/01/2020;53,64
30/12/2019;53
27/12/2019;52,84
26/12/2019;52,96
23/12/2019;51,96
20/12/2019;50,83
19/12/2019;50,78
18/12/2019;49,89
17/12/2019;48,49
16/12/2019;48,53
13/12/2019;49,04
12/12/2019;48,38
11/12/2019;47,83
10/12/2019;48,05
09/12/2019;48,64
06/12/2019;48,53
05/12/2019;48,73
04/12/2019;48,83
03/12/2019;48,33
02/12/2019;47,88
29/11/2019;47,75
28/11/2019;47,36
27/11/2019;46,38
26/11/2019;45,93
25/11/2019;46,52
22/11/2019;46,63
21/11/2019;46,19
19/11/2019;45,93
18/11/2019;46,51
14/11/2019;46,46
13/11/2019;46,17
12/11/2019;46,79
11/11/2019;47,09
08/11/2019;47,21
07/11/2019;47,82
06/11/2019;47,7
05/11/2019;48
04/11/2019;47,84
01/11/2019;47,93
31/10/2019;48,22
30/10/2019;48,58
29/10/2019;48,8
28/10/2019;48,38
25/10/2019;47,6
24/10/2019;47,48
23/10/2019;47,59
22/10/2019;47,16
21/10/2019;46,27
18/10/2019;46,07
17/10/2019;45,11
16/10/2019;44,57
15/10/2019;44,55
14/10/2019;45,19
11/10/2019;45,23
10/10/2019;44,47
09/10/2019;43,74
08/10/2019;43,47
07/10/2019;44,38
04/10/2019;45,22
03/10/2019;44,58
02/10/2019;43,6
01/10/2019;45,09
30/09/2019;45,69
27/09/2019;45,69
26/09/2019;45,77
25/09/2019;45,34
24/09/2019;46,14
23/09/2019;47,17
20/09/2019;47,44
19/09/2019;47,69
18/09/2019;47,87
17/09/2019;47,1
16/09/2019;46,92
13/09/2019;47,6
12/09/2019;47,88
11/09/2019;48,54
10/09/2019;49,29
09/09/2019;50,01
06/09/2019;48,91
05/09/2019;47,28
04/09/2019;45,48
03/09/2019;45,14
02/09/2019;45,97
30/08/2019;46,08
30/08/2019;46,08
29/08/2019;44,64
28/08/2019;43,92
27/08/2019;44,41
26/08/2019;44,56
23/08/2019;45,31
22/08/2019;46,87
21/08/2019;46,66
20/08/2019;44,72
19/08/2019;45,55
16/08/2019;45,75
15/08/2019;45,88
14/08/2019;46,24
13/08/2019;47,74
12/08/2019;47,22
09/08/2019;48,69
08/08/2019;48,91
07/08/2019;48,12
06/08/2019;48,59
05/08/2019;47,88
02/08/2019;48,53
01/08/2019;49,47
31/07/2019;49,63
30/07/2019;49,99
29/07/2019;50,3
26/07/2019;50,18
25/07/2019;50,66
24/07/2019;52,26
23/07/2019;51,58
22/07/2019;52,29
19/07/2019;52,36
18/07/2019;52,53
17/07/2019;51,73
16/07/2019;51,78
15/07/2019;51,66
12/07/2019;52,35
11/07/2019;53,26
10/07/2019;55
08/07/2019;55,08
05/07/2019;54,94
04/07/2019;54,98
03/07/2019;53,6
02/07/2019;53,46
01/07/2019;53,99
28/06/2019;53,83
27/06/2019;53,57
26/06/2019;53,42
25/06/2019;52,94
24/06/2019;53,33
21/06/2019;53,15
19/06/2019;51,87
18/06/2019;51,59
17/06/2019;50,63
14/06/2019;50,53
13/06/2019;51,88
12/06/2019;52,38
11/06/2019;52,46
10/06/2019;51,53
07/06/2019;52,76
06/06/2019;52,27
05/06/2019;51,82
04/06/2019;52,5
03/06/2019;52,1
31/05/2019;51,91
30/05/2019;51,75
29/05/2019;51,24
28/05/2019;51,27
27/05/2019;50,56
24/05/2019;49,59
23/05/2019;48,84
22/05/2019;49,03
21/05/2019;48,58
20/05/2019;46,3
17/05/2019;45,42
16/05/2019;46,12
15/05/2019;47,17
14/05/2019;48,06
13/05/2019;48,76
10/05/2019;50,42
09/05/2019;50,75
08/05/2019;50,59
07/05/2019;49,09
06/05/2019;49,4
03/05/2019;50,06
02/05/2019;49,68
30/04/2019;49,52
29/04/2019;49,4
26/04/2019;49,24
25/04/2019;48,78
24/04/2019;48,41
23/04/2019;49,1
22/04/2019;48,35
18/04/2019;48,52
