Histórico de cotações - BBAS3;
17/04/2019;47,55
16/04/2019;47,59
15/04/2019;47,1
12/04/2019;47,14
11/04/2019;48,36
10/04/2019;48,73
09/04/2019;48,41
08/04/2019;49
05/04/2019;49,21
04/04/2019;48,76
03/04/2019;49,08
02/04/2019;49,13
01/04/2019;49,35
29/03/2019;48,77
28/03/2019;47,8
27/03/2019;47,19
26/03/2019;48,67
25/03/2019;48,12
22/03/2019;48,41
21/03/2019;50,29
20/03/2019;51,94
19/03/2019;53,18
18/03/2019;53,96
15/03/2019;54,03
14/03/2019;53,4
13/03/2019;53,57
12/03/2019;53,11
11/03/2019;53,08
08/03/2019;51,18
07/03/2019;50,52
07/03/2019;50,52
06/03/2019;51,02
01/03/2019;51,13
28/02/2019;50,82
27/02/2019;52,07
26/02/2019;52,42
25/02/2019;52,66
22/02/2019;52,99
21/02/2019;53,27
20/02/2019;54,23
19/02/2019;55,25
18/02/2019;54,34
15/02/2019;54,81
14/02/2019;53,26
13/02/2019;52,26
12/02/2019;52,46
11/02/2019;50,72
08/02/2019;51,77
07/02/2019;51,49
06/02/2019;52,45
05/02/2019;53,72
04/02/2019;52,61
01/02/2019;51,69
31/01/2019;51,91
30/01/2019;49,99
29/01/2019;49,22
28/01/2019;48,61
24/01/2019;49,13
23/01/2019;48,93
22/01/2019;48,47
21/01/2019;48,11
18/01/2019;48,98
17/01/2019;48,88
16/01/2019;49,02
15/01/2019;49,5
14/01/2019;49,18
11/01/2019;48,66
10/01/2019;48,26
09/01/2019;47,84
08/01/2019;47,73
07/01/2019;48,84
04/01/2019;48,73
03/01/2019;48,59
02/01/2019;48,53
28/12/2018;45,68
27/12/2018;44,61
26/12/2018;43,84
21/12/2018;44,11
20/12/2018;44,09
19/12/2018;44,15
18/12/2018;44,01
17/12/2018;43,96
14/12/2018;44,14
13/12/2018;43,65
12/12/2018;43,21
11/12/2018;42,99
10/12/2018;43,19
07/12/2018;44,38
06/12/2018;43,72
05/12/2018;43,81
04/12/2018;43,95
03/12/2018;44,63
30/11/2018;44,83
29/11/2018;45,43
28/11/2018;45,26
27/11/2018;44,81
26/11/2018;44,64
23/11/2018;45,18
22/11/2018;44,33
21/11/2018;43,87
19/11/2018;43,62
16/11/2018;42,65
14/11/2018;41,53
13/11/2018;42,14
12/11/2018;41,94
09/11/2018;40,98
08/11/2018;41,29
07/11/2018;41,79
06/11/2018;42,81
05/11/2018;43,13
01/11/2018;43,14
31/10/2018;42,49
30/10/2018;42,77
29/10/2018;43,23
26/10/2018;40,81
25/10/2018;39,95
24/10/2018;39,73
23/10/2018;39,62
22/10/2018;39,97
19/10/2018;39,53
18/10/2018;39,57
17/10/2018;39,46
16/10/2018;38,98
15/10/2018;37,81
11/10/2018;37,66
10/10/2018;37,5
09/10/2018;39,13
08/10/2018;39,38
05/10/2018;35,51
04/10/2018;34,46
03/10/2018;34,32
02/10/2018;30,43
01/10/2018;28,58
28/09/2018;29,63
27/09/2018;30,12
26/09/2018;29,6
25/09/2018;29,25
24/09/2018;29,95
21/09/2018;30,14
20/09/2018;29,48
19/09/2018;29,64
18/09/2018;29,22
17/09/2018;28,01
14/09/2018;27,29
13/09/2018;27,46
12/09/2018;27,89
11/09/2018;27,84
10/09/2018;29,17
06/09/2018;28,88
05/09/2018;28,77
04/09/2018;28,89
03/09/2018;29,63
31/08/2018;30,24
31/08/2018;30,24
30/08/2018;30,25
29/08/2018;31,05
28/08/2018;30,48
27/08/2018;30,23
24/08/2018;29,55
23/08/2018;29,84
22/08/2018;29,61
21/08/2018;29,73
20/08/2018;30,6
17/08/2018;31,57
16/08/2018;32,55
15/08/2018;32,37
14/08/2018;32,62
13/08/2018;31,79
10/08/2018;32
09/08/2018;33,42
08/08/2018;33,23
07/08/2018;33,98
06/08/2018;34,23
03/08/2018;34,06
02/08/2018;33,26
01/08/2018;32,92
31/07/2018;32,44
30/07/2018;32,97
27/07/2018;32,86
26/07/2018;32,94
25/07/2018;33,49
24/07/2018;33,08
23/07/2018;32,86
20/07/2018;32,89
19/07/2018;30,74
18/07/2018;31,62
17/07/2018;31,52
16/07/2018;30,95
13/07/2018;30,73
12/07/2018;30,36
11/07/2018;29,62
10/07/2018;29,61
06/07/2018;29,47
05/07/2018;30,12
04/07/2018;30,06
03/07/2018;29,78
02/07/2018;28,81
29/06/2018;28,56
28/06/2018;27,55
27/06/2018;27,42
26/06/2018;27,1
25/06/2018;26,37
22/06/2018;26,21
21/06/2018;26,33
20/06/2018;26,61
19/06/2018;25,97
18/06/2018;24,83
15/06/2018;24,86
14/06/2018;25,87
13/06/2018;26,54
12/06/2018;26,73
11/06/2018;26,57
08/06/2018;26,69
07/06/2018;26,25
06/06/2018;28,22
05/06/2018;29,91
04/06/2018;31,1
01/06/2018;29,99
30/05/2018;29,74
29/05/2018;28,39
28/05/2018;28,4
25/05/2018;30,58
24/05/2018;30,7
23/05/2018;31,8
22/05/2018;32,41
21/05/2018;32,34
18/05/2018;32,29
17/05/2018;33,25
16/05/2018;34,48
15/05/2018;33,93
14/05/2018;35,2
11/05/2018;36,02
10/05/2018;36,15
09/05/2018;36,62
08/05/2018;35,58
07/05/2018;35,22
04/05/2018;34,95
03/05/2018;35,34
02/05/2018;36,11
30/04/2018;36,9
27/04/2018;37,5
26/04/2018;37,29
25/04/2018;36,47
24/04/2018;36,72
23/04/2018;36,86
20/04/2018;37,64
19/04/2018;37,82
18/04/2018;38,13
17/04/2018;36,88
16/04/2018;36,88
13/04/2018;38,05
12/04/2018;39,16
11/04/2018;39,14
10/04/2018;38,69
09/04/2018;39,47
06/04/2018;40,51
05/04/2018;41,31
04/04/2018;39,29
03/04/2018;40,11
02/04/2018;40,56
29/03/2018;41,04
28/03/2018;40,13
27/03/2018;40,88
26/03/2018;41,49
23/03/2018;41,37
22/03/2018;41,9
21/03/2018;41,7
20/03/2018;41,43
19/03/2018;41,75
16/03/2018;42,46
15/03/2018;42,12
14/03/2018;42,36
13/03/2018;43
12/03/2018;43,3
12/03/2018;43,3
09/03/2018;43,68
08/03/2018;43,59
07/03/2018;43,08
06/03/2018;43,6
05/03/2018;42,48
02/03/2018;41,84
01/03/2018;42
28/02/2018;42,02
27/02/2018;42,77
26/02/2018;42,9
23/02/2018;42,33
22/02/2018;42,69
21/02/2018;41,09
20/02/2018;40,17
19/02/2018;39,89
16/02/2018;40,04
15/02/2018;39,9
14/02/2018;38,88
09/02/2018;37,96
08/02/2018;39,3
07/02/2018;40,05
06/02/2018;38,84
05/02/2018;38,78
02/02/2018;39,28
01/02/2018;39,84
31/01/2018;39,89
30/01/2018;38,71
29/01/2018;38,95
26/01/2018;38,93
24/01/2018;37,01
23/01/2018;35,09
22/01/2018;34,85
19/01/2018;35,21
18/01/2018;35,19
17/01/2018;34,99
16/01/2018;34,55
15/01/2018;34,31
12/01/2018;33,91
11/01/2018;33,8
10/01/2018;33,38
09/01/2018;33,56
08/01/2018;33,63
05/01/2018;33,61
04/01/2018;33,8
03/01/2018;33,18
02/01/2018;32,72
28/12/2017;32,06
27/12/2017;31,99
26/12/2017;31,66
22/12/2017;31,31
21/12/2017;31,23
20/12/2017;30,99
19/12/2017;30,86
18/12/2017;31,01
15/12/2017;30,65
14/12/2017;30,39
13/12/2017;31,34
12/12/2017;30,6
11/12/2017;31,14
08/12/2017;31,35
07/12/2017;30,92
06/12/2017;31,21
05/12/2017;31,7
04/12/2017;31,63
01/12/2017;30,48
30/11/2017;30,36
29/11/2017;31,82
28/11/2017;32,71
27/11/2017;32,07
24/11/2017;32,55
23/11/2017;32,48
22/11/2017;32,83
21/11/2017;33,15
17/11/2017;32,43
16/11/2017;31,66
14/11/2017;31,19
13/11/2017;31,08
10/11/2017;31,42
09/11/2017;32,64
08/11/2017;32,32
07/11/2017;31,91
06/11/2017;33,11
03/11/2017;33,64
01/11/2017;34,37
31/10/2017;34,73
30/10/2017;35,57
27/10/2017;36,73
26/10/2017;37,32
25/10/2017;36,99
24/10/2017;36,38
23/10/2017;36,72
20/10/2017;37,38
19/10/2017;37,02
18/10/2017;37,41
17/10/2017;37,34
16/10/2017;37,31
13/10/2017;37,34
11/10/2017;37,19
10/10/2017;37,14
09/10/2017;36,28
06/10/2017;36,73
05/10/2017;37,12
04/10/2017;36,11
03/10/2017;35,92
02/10/2017;34,87
29/09/2017;34,99
28/09/2017;34,55
27/09/2017;34,68
26/09/2017;35,14
25/09/2017;35,04
22/09/2017;35,22
21/09/2017;35,61
20/09/2017;34,67
19/09/2017;34,4
18/09/2017;34,36
15/09/2017;34,05
14/09/2017;33,56
13/09/2017;33,55
12/09/2017;33,69
11/09/2017;33,58
08/09/2017;32,66
06/09/2017;32,7
05/09/2017;32,4
04/09/2017;31,86
01/09/2017;31,63
31/08/2017;30,76
31/08/2017;30,76
30/08/2017;31,29
29/08/2017;31,4
28/08/2017;31,78
25/08/2017;32,11
24/08/2017;32,09
23/08/2017;32,06
22/08/2017;31,87
21/08/2017;30,88
18/08/2017;30,24
17/08/2017;30,24
16/08/2017;30,73
15/08/2017;31,23
14/08/2017;31,27
11/08/2017;30,88
10/08/2017;30,85
09/08/2017;30,72
08/08/2017;31,61
07/08/2017;31,16
04/08/2017;30,73
03/08/2017;30,75
02/08/2017;30,05
01/08/2017;29,27
31/07/2017;28,73
28/07/2017;28,52
27/07/2017;28,72
26/07/2017;29,11
25/07/2017;29,49
24/07/2017;29,14
21/07/2017;29,52
20/07/2017;29,74
19/07/2017;29,33
18/07/2017;29,16
17/07/2017;29,23
14/07/2017;29,36
13/07/2017;29,01
12/07/2017;28,43
11/07/2017;27,7
10/07/2017;26,81
07/07/2017;26,83
06/07/2017;27
05/07/2017;27,13
04/07/2017;27,22
03/07/2017;27,07
30/06/2017;26,78
29/06/2017;26,54
28/06/2017;26,23
27/06/2017;26,36
26/06/2017;26,5
23/06/2017;25,75
22/06/2017;26,02
21/06/2017;25,98
20/06/2017;26,26
19/06/2017;27,33
16/06/2017;27,5
14/06/2017;27,61
13/06/2017;27,31
12/06/2017;27,2
09/06/2017;27,87
08/06/2017;28,13
07/06/2017;28,78
06/06/2017;28,11
05/06/2017;27,75
02/06/2017;28,1
01/06/2017;28,32
31/05/2017;28,68
30/05/2017;28,89
29/05/2017;28,49
26/05/2017;28,58
25/05/2017;27,58
24/05/2017;28,04
23/05/2017;26,98
22/05/2017;26,74
19/05/2017;28,37
18/05/2017;28,16
17/05/2017;33,87
16/05/2017;34,67
15/05/2017;34,82
12/05/2017;35,04
11/05/2017;34,36
10/05/2017;33,12
09/05/2017;32,62
08/05/2017;32,54
05/05/2017;33,01
04/05/2017;32,83
03/05/2017;33,65
02/05/2017;33,74
28/04/2017;32,76
27/04/2017;32,56
26/04/2017;32,52
25/04/2017;32,24
24/04/2017;32,07
20/04/2017;31,45
19/04/2017;31,65
18/04/2017;32,22
17/04/2017;31,76
13/04/2017;31,08
12/04/2017;32,42
11/04/2017;32,83
10/04/2017;32,68
07/04/2017;32,57
06/04/2017;32,94
05/04/2017;33,76
04/04/2017;34
03/04/2017;33,92
31/03/2017;33,94
30/03/2017;34,26
29/03/2017;34,03
28/03/2017;33,06
27/03/2017;33,05
24/03/2017;33,14
23/03/2017;33,04
22/03/2017;32,84
21/03/2017;32,34
20/03/2017;32,85
17/03/2017;33,02
16/03/2017;33,71
15/03/2017;33,83
14/03/2017;34,28
13/03/2017;34,06
10/03/2017;33,95
10/03/2017;33,95
09/03/2017;33,71
08/03/2017;34,08
07/03/2017;34,76
06/03/2017;34,94
03/03/2017;34,37
02/03/2017;33,39
01/03/2017;33,43
24/02/2017;33,06
23/02/2017;33,94
22/02/2017;34,06
21/02/2017;33,87
20/02/2017;33,16
17/02/2017;32,81
16/02/2017;32,46
15/02/2017;31,9
14/02/2017;31,24
13/02/2017;31,35
10/02/2017;31,03
09/02/2017;30,61
08/02/2017;30,53
07/02/2017;30,37
06/02/2017;30,45
03/02/2017;31,19
02/02/2017;31,04
01/02/2017;31,46
31/01/2017;30,82
30/01/2017;30,55
27/01/2017;31,63
26/01/2017;31,48
24/01/2017;30,25
23/01/2017;30,19
20/01/2017;29,24
19/01/2017;28,77
18/01/2017;28,86
17/01/2017;28,76
16/01/2017;28,57
13/01/2017;28,74
12/01/2017;29,22
11/01/2017;28,23
10/01/2017;28,2
09/01/2017;27,92
06/01/2017;28,8
05/01/2017;28,67
04/01/2017;28,79
03/01/2017;28,52
02/01/2017;27,68
29/12/2016;27,89
28/12/2016;27,69
27/12/2016;27,38
26/12/2016;27,14
23/12/2016;26,67
22/12/2016;25,97
21/12/2016;26,33
20/12/2016;26,21
19/12/2016;26,17
16/12/2016;26,66
15/12/2016;25,7
14/12/2016;25,76
13/12/2016;26,01
12/12/2016;26
09/12/2016;27,01
08/12/2016;26,95
07/12/2016;26,97
06/12/2016;26,78
05/12/2016;26,77
02/12/2016;26,83
01/12/2016;27,2
30/11/2016;28,57
29/11/2016;28,42
28/11/2016;28,39
25/11/2016;27,5
24/11/2016;28,07
23/11/2016;28,46
22/11/2016;28,74
21/11/2016;27,84
18/11/2016;26,02
17/11/2016;26,19
16/11/2016;25,52
14/11/2016;24,02
11/11/2016;24,15
10/11/2016;26,3
09/11/2016;27,43
08/11/2016;28,17
07/11/2016;28,06
04/11/2016;26,81
03/11/2016;27,25
01/11/2016;28,46
31/10/2016;29,05
28/10/2016;28,45
27/10/2016;28,29
26/10/2016;27,38
25/10/2016;27,65
24/10/2016;28,73
21/10/2016;28,4
20/10/2016;27,91
19/10/2016;27,86
18/10/2016;27,8
17/10/2016;26,75
14/10/2016;25,88
13/10/2016;25,16
11/10/2016;25,04
10/10/2016;25,49
07/10/2016;25,25
06/10/2016;24,43
05/10/2016;23,87
04/10/2016;23,32
03/10/2016;23,25
30/09/2016;22,86
29/09/2016;23,03
28/09/2016;23,07
27/09/2016;22,67
26/09/2016;22,7
23/09/2016;23,04
22/09/2016;23,5
21/09/2016;23,04
20/09/2016;22,48
19/09/2016;22,26
16/09/2016;21,99
15/09/2016;22,23
14/09/2016;22
13/09/2016;22,11
12/09/2016;22,7
09/09/2016;23,23
08/09/2016;24,15
06/09/2016;23,75
05/09/2016;23,6
02/09/2016;23,5
01/09/2016;23,01
31/08/2016;23,45
31/08/2016;23,45
30/08/2016;23,81
29/08/2016;23,59
26/08/2016;22,79
25/08/2016;22,5
24/08/2016;22,4
23/08/2016;22,55
22/08/2016;22,53
19/08/2016;23,01
18/08/2016;22,71
17/08/2016;22,48
16/08/2016;22,76
15/08/2016;23,01
12/08/2016;22,59
11/08/2016;21,69
10/08/2016;21,02
09/08/2016;21,4
08/08/2016;21,2
05/08/2016;21,21
04/08/2016;20,94
03/08/2016;20,43
02/08/2016;20,41
01/08/2016;21,01
29/07/2016;20,9
28/07/2016;20,74
27/07/2016;21,66
26/07/2016;21,56
25/07/2016;21,12
22/07/2016;20,84
21/07/2016;20,9
20/07/2016;21,24
19/07/2016;20,48
18/07/2016;19,69
15/07/2016;19,28
14/07/2016;18,79
13/07/2016;17,87
12/07/2016;18,14
11/07/2016;17,84
08/07/2016;17,15
07/07/2016;16,97
06/07/2016;16,78
05/07/2016;16,96
04/07/2016;17,1
01/07/2016;17,07
30/06/2016;16,91
29/06/2016;16,42
28/06/2016;15,96
27/06/2016;15,65
24/06/2016;15,73
23/06/2016;16,17
22/06/2016;15,94
21/06/2016;15,88
20/06/2016;16,62
17/06/2016;16,22
16/06/2016;15,98
15/06/2016;16,11
14/06/2016;16,27
13/06/2016;16,62
10/06/2016;16,77
09/06/2016;17,37
08/06/2016;17,41
07/06/2016;17,09
06/06/2016;17,22
03/06/2016;17,16
02/06/2016;16,64
01/06/2016;16,41
31/05/2016;16,47
30/05/2016;16,42
27/05/2016;16,22
25/05/2016;16,5
24/05/2016;16,45
23/05/2016;17,01
20/05/2016;17,62
19/05/2016;17,86
18/05/2016;18,36
17/05/2016;18,38
16/05/2016;19,19
13/05/2016;19,44
12/05/2016;19,97
11/05/2016;21,05
10/05/2016;21,07
09/05/2016;20,13
06/05/2016;20,55
05/05/2016;20,71
04/05/2016;20,71
03/05/2016;20,71
02/05/2016;21,71
29/04/2016;21,99
28/04/2016;21,85
27/04/2016;22,33
26/04/2016;21,52
25/04/2016;20,83
22/04/2016;21,24
20/04/2016;21,73
19/04/2016;22,23
18/04/2016;22,42
15/04/2016;22,51
14/04/2016;22,26
13/04/2016;22,83
12/04/2016;21,81
11/04/2016;21,47
08/04/2016;20,4
07/04/2016;18,59
06/04/2016;18,13
05/04/2016;18,57
04/04/2016;19,02
01/04/2016;19,75
31/03/2016;19,76
30/03/2016;20,76
29/03/2016;20,37
28/03/2016;20,03
24/03/2016;18,98
23/03/2016;19,7
22/03/2016;20,51
21/03/2016;20,5
18/03/2016;20,35
17/03/2016;20,64
16/03/2016;17,65
15/03/2016;18,89
14/03/2016;22,98
11/03/2016;22,6
11/03/2016;22,6
10/03/2016;20,87
09/03/2016;20,5
08/03/2016;19,48
07/03/2016;18,03
04/03/2016;18,64
03/03/2016;16,1
02/03/2016;14,6
01/03/2016;13,98
29/02/2016;13,55
26/02/2016;13,17
25/02/2016;13
24/02/2016;13,05
23/02/2016;13,59
22/02/2016;13,52
19/02/2016;13
18/02/2016;13,07
17/02/2016;13,55
16/02/2016;13,38
15/02/2016;13,19
12/02/2016;13,07
11/02/2016;13,12
10/02/2016;13,61
05/02/2016;13,87
04/02/2016;13,77
03/02/2016;13,36
02/02/2016;13,46
01/02/2016;13,86
29/01/2016;13,58
28/01/2016;12,86
27/01/2016;12,75
26/01/2016;12,87
22/01/2016;13
21/01/2016;12,79
20/01/2016;12,64
19/01/2016;13
18/01/2016;13,04
15/01/2016;13,09
14/01/2016;13,06
13/01/2016;12,99
12/01/2016;13,4
11/01/2016;13,69
08/01/2016;14,02
07/01/2016;14,08
06/01/2016;14,3
05/01/2016;14,38
04/01/2016;14,4
30/12/2015;14,75
29/12/2015;14,94
28/12/2015;14,97
23/12/2015;14,93
22/12/2015;15,1
21/12/2015;15,31
18/12/2015;15,9
17/12/2015;16,89
16/12/2015;16,41
15/12/2015;16,96
14/12/2015;16,88
11/12/2015;17,79
10/12/2015;18,16
09/12/2015;18,35
08/12/2015;17,14
07/12/2015;17,47
04/12/2015;17,34
03/12/2015;17,65
02/12/2015;16,39
01/12/2015;16,38
30/11/2015;16,61
27/11/2015;17,33
26/11/2015;17,83
25/11/2015;17,77
24/11/2015;18,4
23/11/2015;18,79
19/11/2015;18,46
18/11/2015;17,88
17/11/2015;17,61
16/11/2015;17,21
13/11/2015;17,03
12/11/2015;17,01
11/11/2015;17,52
10/11/2015;16,97
09/11/2015;17,14
06/11/2015;17,56
05/11/2015;17,95
04/11/2015;17,63
03/11/2015;16,85
30/10/2015;15,73
29/10/2015;15,9
28/10/2015;16,47
27/10/2015;16,42
26/10/2015;16,69
23/10/2015;17,11
22/10/2015;16,89
21/10/2015;16,63
20/10/2015;16,56
19/10/2015;16,79
16/10/2015;16,4
15/10/2015;16,59
14/10/2015;17,02
13/10/2015;17,25
09/10/2015;18,11
08/10/2015;17,75
07/10/2015;17,52
06/10/2015;16,32
05/10/2015;16,19
02/10/2015;15,54
01/10/2015;15
30/09/2015;14,99
29/09/2015;14,49
28/09/2015;14,66
25/09/2015;15,57
24/09/2015;15,47
23/09/2015;15,94
22/09/2015;16,05
21/09/2015;16,59
18/09/2015;17,1
17/09/2015;18
16/09/2015;18,11
15/09/2015;17,47
14/09/2015;16,79
11/09/2015;16,56
10/09/2015;16,45
09/09/2015;17,41
08/09/2015;17,17
04/09/2015;17,24
03/09/2015;17,49
02/09/2015;17,45
01/09/2015;17,46
01/09/2015;17,46
01/09/2015;17,46
01/09/2015;17,46
31/08/2015;17,82
28/08/2015;18,97
27/08/2015;19,28
