Histórico de cotações - BBAS3;
26/08/2015;18,13
25/08/2015;18,12
24/08/2015;17,89
21/08/2015;18,49
20/08/2015;18,37
19/08/2015;18,64
18/08/2015;19,61
17/08/2015;19,23
14/08/2015;19,52
13/08/2015;19,63
12/08/2015;20,62
11/08/2015;20,85
10/08/2015;20,94
07/08/2015;20,7
06/08/2015;21,26
05/08/2015;21,65
04/08/2015;21,63
03/08/2015;22,27
31/07/2015;21,94
30/07/2015;21,6
29/07/2015;21,51
28/07/2015;20,95
27/07/2015;21,07
24/07/2015;20,12
23/07/2015;20,75
22/07/2015;21,16
21/07/2015;21,94
20/07/2015;22,24
17/07/2015;22,68
16/07/2015;23,2
15/07/2015;23,95
14/07/2015;23,91
13/07/2015;23,95
10/07/2015;23,74
08/07/2015;23,3
07/07/2015;23,39
06/07/2015;23,73
03/07/2015;23,67
02/07/2015;24,07
01/07/2015;24,13
30/06/2015;24,02
29/06/2015;23,88
26/06/2015;24,24
25/06/2015;23,59
24/06/2015;23,69
23/06/2015;23,68
22/06/2015;23,54
19/06/2015;23,04
18/06/2015;23,1
17/06/2015;22,66
16/06/2015;23,17
15/06/2015;22,31
12/06/2015;22,62
11/06/2015;22,94
10/06/2015;23,27
09/06/2015;22,53
08/06/2015;22,4
05/06/2015;22,32
03/06/2015;22,92
02/06/2015;23,39
01/06/2015;22,81
29/05/2015;23
28/05/2015;23,44
27/05/2015;23,73
26/05/2015;23,53
25/05/2015;23,99
22/05/2015;23,66
21/05/2015;24,55
20/05/2015;25,19
19/05/2015;25,27
18/05/2015;26,01
15/05/2015;26,24
14/05/2015;26,08
13/05/2015;27,03
12/05/2015;27,87
11/05/2015;27,78
08/05/2015;27,9
07/05/2015;27,54
06/05/2015;27
05/05/2015;26,95
04/05/2015;26,66
30/04/2015;26,24
29/04/2015;26,02
28/04/2015;26,29
27/04/2015;26,61
24/04/2015;27,03
23/04/2015;26,01
22/04/2015;25,2
20/04/2015;24,48
17/04/2015;24,9
16/04/2015;25,46
15/04/2015;24,72
14/04/2015;24,11
13/04/2015;24,39
10/04/2015;24,01
09/04/2015;23,62
08/04/2015;24,86
07/04/2015;25,15
06/04/2015;25,18
02/04/2015;24,39
01/04/2015;23,69
31/03/2015;23,11
30/03/2015;22,64
27/03/2015;22,02
26/03/2015;22,3
25/03/2015;23,28
24/03/2015;23,58
23/03/2015;23,72
20/03/2015;23,7
19/03/2015;23,21
18/03/2015;23,57
17/03/2015;22,01
16/03/2015;21,24
13/03/2015;21,17
12/03/2015;21,91
11/03/2015;21,59
10/03/2015;21,32
09/03/2015;21,33
06/03/2015;22,1
05/03/2015;22,42
04/03/2015;22,76
03/03/2015;23,52
02/03/2015;23,56
27/02/2015;23,72
27/02/2015;23,72
26/02/2015;23
25/02/2015;23,02
24/02/2015;23,79
23/02/2015;23,77
20/02/2015;23,97
19/02/2015;24,13
18/02/2015;24,38
13/02/2015;24,08
12/02/2015;22,81
11/02/2015;21,99
10/02/2015;22,15
09/02/2015;22,12
06/02/2015;21,98
05/02/2015;22,83
04/02/2015;21,88
03/02/2015;20,69
02/02/2015;20,19
30/01/2015;20,83
29/01/2015;21,69
28/01/2015;22,27
27/01/2015;22,45
26/01/2015;22,5
23/01/2015;22,78
22/01/2015;22,92
21/01/2015;22,56
20/01/2015;22,46
19/01/2015;22,5
16/01/2015;22,45
15/01/2015;22,49
14/01/2015;22,25
13/01/2015;22,21
12/01/2015;22,22
09/01/2015;22,91
08/01/2015;23,55
07/01/2015;23,5
06/01/2015;22,38
05/01/2015;22,18
02/01/2015;22,82
30/12/2014;24,06
29/12/2014;24,42
26/12/2014;24,49
23/12/2014;24,44
22/12/2014;24,39
19/12/2014;24,01
18/12/2014;23,77
17/12/2014;22,68
16/12/2014;21,7
15/12/2014;22,66
12/12/2014;23,82
11/12/2014;24,34
10/12/2014;24,47
09/12/2014;25,31
08/12/2014;26,36
05/12/2014;26,91
04/12/2014;26,81
03/12/2014;27,17
02/12/2014;27,22
01/12/2014;28,23
28/11/2014;29,55
27/11/2014;29,47
26/11/2014;29,36
25/11/2014;29,39
24/11/2014;29,61
21/11/2014;28,97
19/11/2014;27,11
18/11/2014;25,56
17/11/2014;25,23
14/11/2014;24,22
13/11/2014;25,44
12/11/2014;25,3
11/11/2014;24,8
10/11/2014;25,78
07/11/2014;25,76
06/11/2014;25,38
05/11/2014;26,84
04/11/2014;28,17
03/11/2014;27,16
31/10/2014;27,41
30/10/2014;27
29/10/2014;25,91
28/10/2014;25,73
27/10/2014;23,77
24/10/2014;26,16
23/10/2014;25,64
22/10/2014;27,96
21/10/2014;27,99
20/10/2014;30,68
17/10/2014;31,8
16/10/2014;31,3
15/10/2014;31,75
14/10/2014;33,32
13/10/2014;32,91
10/10/2014;30,65
09/10/2014;31,64
08/10/2014;30,2
07/10/2014;30,37
06/10/2014;29,3
03/10/2014;25,77
02/10/2014;25,68
01/10/2014;25,09
30/09/2014;25,67
29/09/2014;27,51
26/09/2014;29,99
25/09/2014;28,93
24/09/2014;29,83
23/09/2014;30,49
22/09/2014;30,31
19/09/2014;32,02
18/09/2014;32,86
17/09/2014;33,73
16/09/2014;33,21
15/09/2014;31,33
12/09/2014;31,11
11/09/2014;32,21
10/09/2014;31,7
09/09/2014;32,5
08/09/2014;33,53
05/09/2014;34,41
04/09/2014;35,49
03/09/2014;37,14
02/09/2014;36,8
01/09/2014;35,91
29/08/2014;34,47
29/08/2014;34,47
28/08/2014;33,22
27/08/2014;32,52
26/08/2014;31,33
25/08/2014;30,99
22/08/2014;30,17
21/08/2014;30,38
20/08/2014;30,06
19/08/2014;29,8
18/08/2014;29,19
15/08/2014;28,91
14/08/2014;28,58
13/08/2014;27,93
12/08/2014;27,61
11/08/2014;27,58
08/08/2014;27,27
07/08/2014;27,91
06/08/2014;28,22
05/08/2014;27,92
04/08/2014;27,37
01/08/2014;27,27
31/07/2014;27,84
30/07/2014;28,54
29/07/2014;28,89
28/07/2014;29,18
25/07/2014;29,41
24/07/2014;29,66
23/07/2014;28,98
22/07/2014;28,87
21/07/2014;28,66
18/07/2014;28,48
17/07/2014;27,38
16/07/2014;27,33
15/07/2014;27,13
14/07/2014;26,93
11/07/2014;26,35
10/07/2014;26,12
08/07/2014;25,15
07/07/2014;24,76
04/07/2014;24,62
03/07/2014;24,47
02/07/2014;24,52
01/07/2014;24,97
30/06/2014;24,79
27/06/2014;25,17
26/06/2014;25,36
25/06/2014;25,49
24/06/2014;25,71
23/06/2014;25,29
20/06/2014;25,5
18/06/2014;25,6
17/06/2014;26,16
16/06/2014;26,61
13/06/2014;26,18
11/06/2014;26,35
10/06/2014;25,7
09/06/2014;24,97
06/06/2014;24,33
05/06/2014;23,28
04/06/2014;23,02
03/06/2014;22,97
02/06/2014;22,95
30/05/2014;22,84
29/05/2014;23,26
28/05/2014;23,23
27/05/2014;22,71
26/05/2014;22,4
23/05/2014;22,53
22/05/2014;22,38
21/05/2014;23,47
20/05/2014;24,2
19/05/2014;23,87
16/05/2014;24,05
15/05/2014;23,89
14/05/2014;24,02
13/05/2014;23,84
12/05/2014;23,79
09/05/2014;23,83
08/05/2014;24,24
07/05/2014;24,72
06/05/2014;24,61
05/05/2014;24,24
02/05/2014;23,74
30/04/2014;23,5
29/04/2014;24,02
28/04/2014;23,12
25/04/2014;23,37
24/04/2014;23,75
23/04/2014;23,98
22/04/2014;24,06
17/04/2014;23,78
16/04/2014;23,09
15/04/2014;23,12
14/04/2014;23,55
11/04/2014;23,57
10/04/2014;23,31
09/04/2014;23,31
08/04/2014;24,88
07/04/2014;24,45
04/04/2014;23,56
03/04/2014;23,33
02/04/2014;23,5
01/04/2014;22,88
31/03/2014;22,65
28/03/2014;22,36
27/03/2014;22,26
26/03/2014;21,2
25/03/2014;20,9
24/03/2014;20,79
21/03/2014;20,6
20/03/2014;20,56
19/03/2014;19,57
18/03/2014;18,98
17/03/2014;18,85
14/03/2014;18,93
13/03/2014;19,31
12/03/2014;19,05
11/03/2014;19,77
10/03/2014;19,79
07/03/2014;20,03
06/03/2014;20,46
05/03/2014;20,57
28/02/2014;20,57
27/02/2014;20,09
26/02/2014;19,51
25/02/2014;19,74
24/02/2014;19,83
24/02/2014;19,83
21/02/2014;20,25
20/02/2014;20,27
19/02/2014;19,59
18/02/2014;20,32
17/02/2014;20,58
14/02/2014;20,58
13/02/2014;20,8
12/02/2014;22,02
11/02/2014;22,01
10/02/2014;21,86
07/02/2014;21,41
06/02/2014;21,18
05/02/2014;20,56
04/02/2014;20,75
03/02/2014;20,41
31/01/2014;20,5
30/01/2014;20,2
29/01/2014;20,52
28/01/2014;21,43
27/01/2014;21,21
24/01/2014;21,21
23/01/2014;21,91
22/01/2014;22,48
21/01/2014;22,48
20/01/2014;22,29
17/01/2014;22,56
16/01/2014;23,11
15/01/2014;23,29
14/01/2014;23,11
13/01/2014;22,73
10/01/2014;22,61
09/01/2014;22,49
08/01/2014;23,2
07/01/2014;23,75
06/01/2014;23,83
03/01/2014;24,03
02/01/2014;24,16
30/12/2013;24,41
27/12/2013;24,39
26/12/2013;24,47
23/12/2013;24,54
20/12/2013;24,48
19/12/2013;24,21
18/12/2013;24,26
17/12/2013;24,16
16/12/2013;24,26
13/12/2013;24,11
12/12/2013;23,68
11/12/2013;24,08
10/12/2013;24,74
09/12/2013;24,86
06/12/2013;25,1
05/12/2013;24,42
04/12/2013;24,23
03/12/2013;24,66
02/12/2013;25,26
29/11/2013;25,53
28/11/2013;25,47
27/11/2013;25,22
26/11/2013;24,66
25/11/2013;24,03
22/11/2013;24,78
21/11/2013;25,66
19/11/2013;26,4
18/11/2013;27,04
14/11/2013;26,89
13/11/2013;26,81
12/11/2013;26,96
11/11/2013;27,93
08/11/2013;28,13
07/11/2013;28,85
06/11/2013;28,81
05/11/2013;29,46
04/11/2013;29,71
01/11/2013;29,63
31/10/2013;29,48
30/10/2013;29,04
29/10/2013;28,67
28/10/2013;28,64
25/10/2013;28,75
24/10/2013;28,23
23/10/2013;28,11
22/10/2013;27,96
21/10/2013;28,19
18/10/2013;28,17
17/10/2013;27,63
16/10/2013;27,56
15/10/2013;26,97
14/10/2013;26,84
11/10/2013;26,71
10/10/2013;26,64
09/10/2013;26,35
08/10/2013;26,01
07/10/2013;26,14
04/10/2013;26,33
03/10/2013;25,98
02/10/2013;26,02
01/10/2013;25,91
30/09/2013;25,95
27/09/2013;26,46
26/09/2013;25,67
25/09/2013;25,58
24/09/2013;26,05
23/09/2013;26,13
20/09/2013;25,35
19/09/2013;25,42
18/09/2013;25,03
17/09/2013;24,2
16/09/2013;24,13
13/09/2013;23,79
12/09/2013;23,84
11/09/2013;24,5
10/09/2013;24,67
09/09/2013;24,08
06/09/2013;23,77
05/09/2013;23,32
04/09/2013;23,05
03/09/2013;23,11
02/09/2013;23,39
30/08/2013;22,85
30/08/2013;22,85
29/08/2013;22,65
28/08/2013;22,03
27/08/2013;21,66
26/08/2013;21,95
23/08/2013;22,04
22/08/2013;22,55
21/08/2013;22,15
20/08/2013;22,6
19/08/2013;22,86
16/08/2013;23,14
15/08/2013;23,14
14/08/2013;23,42
13/08/2013;23,25
12/08/2013;23,11
09/08/2013;22,4
08/08/2013;21,95
07/08/2013;21,38
06/08/2013;21,7
05/08/2013;22,44
02/08/2013;23
01/08/2013;22,99
31/07/2013;22,8
30/07/2013;22,99
29/07/2013;22,63
26/07/2013;22,51
25/07/2013;22,77
24/07/2013;22,83
23/07/2013;23,06
22/07/2013;22,66
19/07/2013;22,34
18/07/2013;22,55
17/07/2013;22,37
16/07/2013;21,94
15/07/2013;21,27
12/07/2013;20,88
11/07/2013;20,97
10/07/2013;20,6
08/07/2013;20,45
05/07/2013;20,33
04/07/2013;20,62
03/07/2013;20,46
02/07/2013;21,08
01/07/2013;21,85
28/06/2013;21,86
27/06/2013;21,65
26/06/2013;21,36
25/06/2013;21,34
24/06/2013;20,95
21/06/2013;20,81
20/06/2013;21,09
19/06/2013;22,24
18/06/2013;22,65
17/06/2013;23,22
14/06/2013;23,23
13/06/2013;22,67
12/06/2013;22,55
11/06/2013;23,46
10/06/2013;23,94
07/06/2013;23,83
06/06/2013;24,28
05/06/2013;24,66
04/06/2013;25,06
03/06/2013;25,24
31/05/2013;25,34
29/05/2013;26,14
28/05/2013;27
27/05/2013;26,77
24/05/2013;26,75
23/05/2013;26,52
22/05/2013;26,68
21/05/2013;26,38
20/05/2013;26,39
17/05/2013;25,88
16/05/2013;25,15
15/05/2013;24,91
14/05/2013;25,11
13/05/2013;25,2
10/05/2013;25,36
09/05/2013;25,27
08/05/2013;25,46
07/05/2013;25,15
06/05/2013;24,44
03/05/2013;25,01
02/05/2013;25,06
30/04/2013;25,23
29/04/2013;24,95
26/04/2013;25,36
25/04/2013;25,89
24/04/2013;26,27
23/04/2013;26,73
22/04/2013;26,68
19/04/2013;26,59
18/04/2013;27,09
17/04/2013;27,83
16/04/2013;28,13
15/04/2013;27,9
12/04/2013;28,39
11/04/2013;28,13
10/04/2013;28,22
09/04/2013;27,56
08/04/2013;26,99
05/04/2013;26,46
04/04/2013;26,6
03/04/2013;27,23
02/04/2013;27,63
01/04/2013;27,64
28/03/2013;27,34
27/03/2013;26,87
26/03/2013;26,79
25/03/2013;26,58
22/03/2013;26,58
21/03/2013;26,7
20/03/2013;26,86
19/03/2013;26,23
18/03/2013;26,06
15/03/2013;26,28
14/03/2013;26,09
13/03/2013;26,22
12/03/2013;26,71
11/03/2013;27,16
08/03/2013;27,06
07/03/2013;26,83
06/03/2013;26,64
05/03/2013;26,55
04/03/2013;26,37
01/03/2013;26,84
28/02/2013;26,26
27/02/2013;25,93
26/02/2013;25,34
25/02/2013;25,45
22/02/2013;25,62
21/02/2013;25,15
20/02/2013;24,32
19/02/2013;24,44
18/02/2013;24,24
15/02/2013;24,18
14/02/2013;23,65
13/02/2013;23,88
08/02/2013;23,8
07/02/2013;23,89
06/02/2013;23,78
05/02/2013;24,11
04/02/2013;23,84
01/02/2013;24,27
31/01/2013;24,29
30/01/2013;24,85
29/01/2013;24,88
28/01/2013;24,7
24/01/2013;25,5
23/01/2013;25,47
22/01/2013;25,68
21/01/2013;25,91
18/01/2013;26,19
17/01/2013;26,96
16/01/2013;26,69
15/01/2013;26,71
14/01/2013;26,86
11/01/2013;26,03
10/01/2013;26,27
09/01/2013;26,64
08/01/2013;26,68
07/01/2013;26,1
04/01/2013;26,1
03/01/2013;26,2
02/01/2013;25,78
28/12/2012;25,47
27/12/2012;24,94
26/12/2012;24,87
21/12/2012;24,79
20/12/2012;24,59
19/12/2012;23,76
18/12/2012;22,77
17/12/2012;22,38
14/12/2012;22,4
13/12/2012;22,92
12/12/2012;23,18
11/12/2012;23,03
10/12/2012;22,92
07/12/2012;22,71
06/12/2012;22,24
05/12/2012;22,34
04/12/2012;22,25
03/12/2012;22,06
30/11/2012;21,84
29/11/2012;22,28
28/11/2012;21,79
27/11/2012;22,1
26/11/2012;22,03
23/11/2012;21,23
22/11/2012;21
21/11/2012;20,92
19/11/2012;21,13
16/11/2012;21,15
14/11/2012;21,13
13/11/2012;20,98
12/11/2012;20,97
09/11/2012;21,17
08/11/2012;21,92
07/11/2012;22,48
06/11/2012;22,78
05/11/2012;22,54
01/11/2012;22,62
31/10/2012;21,8
30/10/2012;21,96
29/10/2012;21,86
26/10/2012;21,95
25/10/2012;22,25
24/10/2012;21,95
23/10/2012;22,18
22/10/2012;22,69
19/10/2012;22,78
18/10/2012;22,98
17/10/2012;23
16/10/2012;23,07
15/10/2012;23,19
11/10/2012;22,9
10/10/2012;22,63
09/10/2012;22,86
08/10/2012;22,8
05/10/2012;23,83
04/10/2012;24,67
03/10/2012;24,72
02/10/2012;25,07
01/10/2012;24,93
28/09/2012;24,54
27/09/2012;25,84
26/09/2012;25,49
25/09/2012;25,58
24/09/2012;26,49
21/09/2012;26,71
20/09/2012;26,4
19/09/2012;26,4
18/09/2012;25,91
17/09/2012;26,37
14/09/2012;26,38
13/09/2012;25,95
12/09/2012;25,51
11/09/2012;25,13
10/09/2012;25,16
06/09/2012;24,82
05/09/2012;23,99
04/09/2012;23,46
03/09/2012;23,38
31/08/2012;23,29
30/08/2012;23,36
29/08/2012;23,9
28/08/2012;24,06
27/08/2012;23,36
24/08/2012;22,89
23/08/2012;23,13
22/08/2012;23,38
21/08/2012;23,37
20/08/2012;23,41
17/08/2012;23,6
16/08/2012;23,36
15/08/2012;22,68
14/08/2012;22,79
13/08/2012;23,62
10/08/2012;23,84
09/08/2012;23,52
08/08/2012;23,67
07/08/2012;23,61
06/08/2012;23,63
03/08/2012;23,09
02/08/2012;22,21
01/08/2012;21,94
31/07/2012;21,79
30/07/2012;21,79
27/07/2012;21,44
26/07/2012;20,38
25/07/2012;19,45
24/07/2012;19,71
23/07/2012;19,34
20/07/2012;20,01
19/07/2012;19,95
18/07/2012;18,95
17/07/2012;18,28
16/07/2012;18,52
13/07/2012;18,51
12/07/2012;18,41
11/07/2012;18,69
10/07/2012;19,16
06/07/2012;19,43
05/07/2012;19,94
04/07/2012;19,94
03/07/2012;19,95
02/07/2012;19,48
29/06/2012;19,39
28/06/2012;18,74
27/06/2012;18,8
26/06/2012;18,77
25/06/2012;19,27
22/06/2012;20,03
21/06/2012;20,52
20/06/2012;20,6
19/06/2012;20,55
18/06/2012;19,54
15/06/2012;19,05
14/06/2012;19,18
13/06/2012;19,4
12/06/2012;19,32
11/06/2012;19,42
08/06/2012;19,03
06/06/2012;19,13
05/06/2012;19,09
04/06/2012;19,54
01/06/2012;19,93
31/05/2012;19,78
30/05/2012;19,91
29/05/2012;20,49
28/05/2012;20,71
25/05/2012;20,79
24/05/2012;20,57
23/05/2012;20,4
22/05/2012;21,67
21/05/2012;21,16
18/05/2012;20,01
17/05/2012;19,69
16/05/2012;20,49
15/05/2012;20,87
14/05/2012;21,44
11/05/2012;22,42
10/05/2012;22,63
09/05/2012;22,41
08/05/2012;22,74
07/05/2012;22,89
04/05/2012;22,82
03/05/2012;22,68
02/05/2012;23,1
30/04/2012;23,52
27/04/2012;23,39
26/04/2012;23,14
25/04/2012;23,17
24/04/2012;23,65
23/04/2012;23,69
20/04/2012;24,14
19/04/2012;23,84
18/04/2012;23,44
17/04/2012;23,58
16/04/2012;24,23
13/04/2012;24,52
12/04/2012;24,96
11/04/2012;24,61
10/04/2012;24,17
09/04/2012;23,97
05/04/2012;24,1
04/04/2012;24,82
03/04/2012;25,79
02/04/2012;25,83
30/03/2012;26,15
29/03/2012;26,32
28/03/2012;26,87
27/03/2012;27,41
26/03/2012;27,29
23/03/2012;26,83
22/03/2012;27,28
21/03/2012;28,26
20/03/2012;28,5
19/03/2012;28,68
16/03/2012;28,94
15/03/2012;28,6
14/03/2012;29,17
13/03/2012;29,32
12/03/2012;28,61
09/03/2012;28,99
08/03/2012;28,92
07/03/2012;28,59
06/03/2012;28,03
05/03/2012;28,44
02/03/2012;28,5
01/03/2012;28,13
29/02/2012;27,84
28/02/2012;27,42
27/02/2012;27,01
24/02/2012;27,3
23/02/2012;27,71
22/02/2012;27,97
17/02/2012;28,12
16/02/2012;28,28
15/02/2012;28,13
14/02/2012;27,16
13/02/2012;26,18
10/02/2012;26,1
09/02/2012;26,99
08/02/2012;27,4
07/02/2012;27,13
06/02/2012;27,01
03/02/2012;27,25
02/02/2012;27,25
01/02/2012;27,5
31/01/2012;27,12
30/01/2012;27,02
27/01/2012;26,92
26/01/2012;26,48
24/01/2012;25,91
23/01/2012;25,93
20/01/2012;26
19/01/2012;25,64
18/01/2012;25,43
17/01/2012;24,86
16/01/2012;24,63
13/01/2012;24,45
12/01/2012;24,36
11/01/2012;24,17
10/01/2012;23,74
09/01/2012;23,23
06/01/2012;23,48
05/01/2012;23,76
04/01/2012;23,99
03/01/2012;24,26
02/01/2012;23,95
